 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
14:12:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:12:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"200","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3337","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:12:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:12:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"199","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3349","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:12:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:12:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"199","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3349","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:12:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"199","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3349","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"198","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3361","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"198","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3361","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"198","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3373","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"197","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3373","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"197","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3373","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"196","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3385","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"196","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3385","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"196","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3385","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"195","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3397","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"195","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3397","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:11:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"194","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:11:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"194","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"194","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"193","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"193","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"192","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"192","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"192","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"191","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"191","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"190","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"190","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:10:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"190","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:10:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"189","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"189","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"188","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"188","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"188","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"187","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"187","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"187","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"186","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"186","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"185","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:09:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"185","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:09:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"185","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"184","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"184","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"183","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3541","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"183","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3541","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"183","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3541","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"182","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3553","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"182","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3553","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"181","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3565","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"181","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3565","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"181","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3565","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:08:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"180","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3578","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:08:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"180","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3578","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"179","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3590","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:49 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"179","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3590","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"179","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3590","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"178","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3602","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"178","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3602","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"177","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3614","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"177","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3614","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"177","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3614","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"176","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3626","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"176","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3626","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:07:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"175","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3638","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:07:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"175","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3638","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"175","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3638","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
